,B,C,D,E
73,43,58,1,42
93,90,47,97,10
59,78,66,93,99
77,62,54,37,75
78,54,93,78,23
25,69,60,48,89
14,15,84,5,96
92,15,32,68,9
95,12,29,59,85
79,79,23,58,98
46,6,73,1,36
92,15,32,68,9
53,99,1,62,99
26,27,74,4,82
83,60,41,25,50
21,31,96,68,81
83,60,41,25,50
11,4,39,83,11
72,47,21,78,33
72,47,21,78,33
100,85,48,91,1
64,23,97,45,73
76,15,4,1,25
42,48,3,55,26
29,75,12,35,18
35,86,69,60,74
21,31,96,68,81
100,85,48,91,1
70,35,45,4,42
94,54,5,61,14
96,51,57,99,64
17,83,95,46,87
57,1,71,8,21
99,69,75,63,11
23,84,21,14,33
44,99,88,56,34
104,35,47,8,99
12,4,91,93,1
47,82,76,20,33
84,45,40,21,71
73,43,58,1,42
91,82,30,64,40
62,35,79,97,18
68,57,12,94,45
68,57,12,94,45
37,90,7,47,63
77,62,54,37,75
72,47,21,78,33
87,68,77,30,60
40,21,71,55,90
44,99,88,56,34
104,35,47,8,99
80,78,32,68,38
57,1,71,8,21
104,35,47,8,99
31,66,39,1,73
81,79,26,25,54
58,33,52,54,86
11,4,39,83,11
84,45,40,21,71
13,76,63,44,91
85,76,3,46,73
104,35,47,8,99
79,79,23,58,98
98,67,64,14,48
81,79,26,25,54
49,26,83,47,45
37,90,7,47,63
16,80,37,79,67
96,51,57,99,64
13,76,63,44,91
65,45,72,16,19
87,68,77,30,60
86,73,61,38,80
33,49,85,17,29
89,77,82,83,31
40,21,71,55,90
60,54,53,18,88
46,6,73,1,36
60,54,53,18,88
59,78,66,93,99
85,76,3,46,73
80,78,32,68,38
90,90,78,85,46
52,90,67,78,91
74,28,14,0,51
46,6,73,1,36
89,77,82,83,31
45,16,91,79,3
96,51,57,99,64
69,82,71,97,55
56,59,29,17,11
51,50,44,89,83
68,57,12,94,45
74,28,14,0,51
88,41,70,46,11
87,68,77,30,60
83,60,41,25,50
43,90,60,98,24
92,15,32,68,9
23,84,21,14,33
48,79,52,82,83
40,21,71,55,90
68,57,12,94,45
94,54,5,61,14
82,26,27,18,94
97,66,15,54,75
88,41,70,46,11
87,68,77,30,60
24,70,37,62,68
55,73,54,68,64
80,78,32,68,38
89,77,82,83,31
67,81,26,51,93
64,23,97,45,73
28,69,37,22,88
29,75,12,35,18
46,6,73,1,36
30,75,86,12,11
73,43,58,1,42
101,45,71,28,77
11,4,39,83,11
86,73,61,38,80
63,67,30,9,62
19,0,19,79,14
99,69,75,63,11
83,60,41,25,50
13,76,63,44,91
99,69,75,63,11
75,69,8,93,71
99,69,75,63,11
82,26,27,18,94
48,79,52,82,83
67,81,26,51,93
86,73,61,38,80
70,35,45,4,42
16,80,37,79,67
100,85,48,91,1
13,76,63,44,91
81,79,26,25,54
10,89,43,38,71
73,43,58,1,42
69,82,71,97,55
40,21,71,55,90
12,4,91,93,1
38,89,65,61,69
67,81,26,51,93
20,84,57,62,15
42,48,3,55,26
15,31,59,38,96
36,80,74,32,81
43,90,60,98,24
43,90,60,98,24
55,73,54,68,64
92,15,32,68,9
11,4,39,83,11
74,28,14,0,51
54,7,52,5,75
19,0,19,79,14
60,54,53,18,88
67,81,26,51,93
86,73,61,38,80
26,27,74,4,82
75,69,8,93,71
36,80,74,32,81
98,67,64,14,48
52,90,67,78,91
70,35,45,4,42
21,31,96,68,81
20,84,57,62,15
77,62,54,37,75
36,80,74,32,81
79,79,23,58,98
42,48,3,55,26
42,48,3,55,26
33,49,85,17,29
66,77,29,63,37
78,54,93,78,23
78,54,93,78,23
69,82,71,97,55
35,86,69,60,74
45,16,91,79,3
78,54,93,78,23
89,77,82,83,31
12,4,91,93,1
67,81,26,51,93
87,68,77,30,60
69,82,71,97,55
88,41,70,46,11
39,52,20,84,44
65,45,72,16,19
89,77,82,83,31
32,38,57,64,23
103,31,87,79,45
28,69,37,22,88
43,90,60,98,24
39,52,20,84,44
57,1,71,8,21
23,84,21,14,33
78,54,93,78,23
13,76,63,44,91
58,33,52,54,86
87,68,77,30,60
99,69,75,63,11
59,78,66,93,99
56,59,29,17,11
49,26,83,47,45
99,69,75,63,11
63,67,30,9,62
90,90,78,85,46
91,82,30,64,40
16,80,37,79,67
42,48,3,55,26
33,49,85,17,29
88,41,70,46,11
30,75,86,12,11
34,43,16,7,48
75,69,8,93,71
83,60,41,25,50
96,51,57,99,64
19,0,19,79,14
45,16,91,79,3
57,1,71,8,21
14,15,84,5,96
87,68,77,30,60
18,88,11,5,57
21,31,96,68,81
46,6,73,1,36
40,21,71,55,90
37,90,7,47,63
38,89,65,61,69
49,26,83,47,45
93,90,47,97,10
25,69,60,48,89
31,66,39,1,73
37,90,7,47,63
94,54,5,61,14
68,57,12,94,45
90,90,78,85,46
89,77,82,83,31
55,73,54,68,64
90,90,78,85,46
20,84,57,62,15
76,15,4,1,25
26,27,74,4,82
78,54,93,78,23
62,35,79,97,18
51,50,44,89,83
20,84,57,62,15
11,4,39,83,11
70,35,45,4,42
12,4,91,93,1
71,27,22,18,69
31,66,39,1,73
62,35,79,97,18
25,69,60,48,89
15,31,59,38,96
42,48,3,55,26
42,48,3,55,26
56,59,29,17,11
86,73,61,38,80
38,89,65,61,69
13,76,63,44,91
49,26,83,47,45
17,83,95,46,87
24,70,37,62,68
55,73,54,68,64
30,75,86,12,11
24,70,37,62,68
36,80,74,32,81
92,15,32,68,9
37,90,7,47,63
37,90,7,47,63
94,54,5,61,14
87,68,77,30,60
48,79,52,82,83
90,90,78,85,46
35,86,69,60,74
84,45,40,21,71
10,89,43,38,71
12,4,91,93,1
32,38,57,64,23
80,78,32,68,38
12,4,91,93,1
45,16,91,79,3
57,1,71,8,21
86,73,61,38,80
58,33,52,54,86
28,69,37,22,88
13,76,63,44,91
41,71,16,68,22
42,48,3,55,26
69,82,71,97,55
101,45,71,28,77
58,33,52,54,86
31,66,39,1,73
33,49,85,17,29
68,57,12,94,45
82,26,27,18,94
102,76,57,7,0
10,89,43,38,71
101,45,71,28,77
67,81,26,51,93
69,82,71,97,55
85,76,3,46,73
101,45,71,28,77
21,31,96,68,81
74,28,14,0,51
30,75,86,12,11
52,90,67,78,91
77,62,54,37,75
93,90,47,97,10
85,76,3,46,73
28,69,37,22,88
80,78,32,68,38
41,71,16,68,22
37,90,7,47,63
18,88,11,5,57
67,81,26,51,93
78,54,93,78,23
19,0,19,79,14
25,69,60,48,89
64,23,97,45,73
18,88,11,5,57
68,57,12,94,45
66,77,29,63,37
101,45,71,28,77
61,24,35,25,99
78,54,93,78,23
15,31,59,38,96
104,35,47,8,99
11,4,39,83,11
58,33,52,54,86
13,76,63,44,91
29,75,12,35,18
80,78,32,68,38
71,27,22,18,69
30,75,86,12,11
70,35,45,4,42
29,75,12,35,18
52,90,67,78,91
96,51,57,99,64
81,79,26,25,54
84,45,40,21,71
71,27,22,18,69
103,31,87,79,45
95,12,29,59,85
49,26,83,47,45
31,66,39,1,73
36,80,74,32,81
93,90,47,97,10
47,82,76,20,33
36,80,74,32,81
26,27,74,4,82
45,16,91,79,3
58,33,52,54,86
18,88,11,5,57
27,53,96,64,66
70,35,45,4,42
102,76,57,7,0
35,86,69,60,74
93,90,47,97,10
82,26,27,18,94
74,28,14,0,51
78,54,93,78,23
64,23,97,45,73
86,73,61,38,80
60,54,53,18,88
52,90,67,78,91
94,54,5,61,14
24,70,37,62,68
85,76,3,46,73
77,62,54,37,75
76,15,4,1,25
43,90,60,98,24
15,31,59,38,96
26,27,74,4,82
76,15,4,1,25
76,15,4,1,25
43,90,60,98,24
69,82,71,97,55
91,82,30,64,40
103,31,87,79,45
15,31,59,38,96
73,43,58,1,42
84,45,40,21,71
13,76,63,44,91
60,54,53,18,88
86,73,61,38,80
73,43,58,1,42
69,82,71,97,55
83,60,41,25,50
46,6,73,1,36
47,82,76,20,33
40,21,71,55,90
56,59,29,17,11
55,73,54,68,64
75,69,8,93,71
65,45,72,16,19
29,75,12,35,18
37,90,7,47,63
57,1,71,8,21
30,75,86,12,11
58,33,52,54,86
98,67,64,14,48
66,77,29,63,37
20,84,57,62,15
37,90,7,47,63
62,35,79,97,18
104,35,47,8,99
13,76,63,44,91
70,35,45,4,42
84,45,40,21,71
84,45,40,21,71
17,83,95,46,87
45,16,91,79,3
86,73,61,38,80
63,67,30,9,62
76,15,4,1,25
41,71,16,68,22
103,31,87,79,45
34,43,16,7,48
97,66,15,54,75
21,31,96,68,81
51,50,44,89,83
103,31,87,79,45
31,66,39,1,73
75,69,8,93,71
78,54,93,78,23
71,27,22,18,69
53,99,1,62,99
11,4,39,83,11
81,79,26,25,54
99,69,75,63,11
67,81,26,51,93
22,56,64,12,78
62,35,79,97,18
87,68,77,30,60
94,54,5,61,14
80,78,32,68,38
73,43,58,1,42
97,66,15,54,75
55,73,54,68,64
27,53,96,64,66
35,86,69,60,74
46,6,73,1,36
83,60,41,25,50
67,81,26,51,93
30,75,86,12,11
64,23,97,45,73
28,69,37,22,88
10,89,43,38,71
20,84,57,62,15
55,73,54,68,64
69,82,71,97,55
14,15,84,5,96
36,80,74,32,81
76,15,4,1,25
57,1,71,8,21
67,81,26,51,93
83,60,41,25,50
12,4,91,93,1
40,21,71,55,90
15,31,59,38,96
37,90,7,47,63
82,26,27,18,94
57,1,71,8,21
94,54,5,61,14
41,71,16,68,22
99,69,75,63,11
62,35,79,97,18
89,77,82,83,31
51,50,44,89,83
80,78,32,68,38
90,90,78,85,46
15,31,59,38,96
80,78,32,68,38
22,56,64,12,78
101,45,71,28,77
41,71,16,68,22
94,54,5,61,14
65,45,72,16,19
67,81,26,51,93
99,69,75,63,11
31,66,39,1,73
46,6,73,1,36
71,27,22,18,69
84,45,40,21,71
39,52,20,84,44
46,6,73,1,36
51,50,44,89,83
16,80,37,79,67
93,90,47,97,10
52,90,67,78,91
33,49,85,17,29
78,54,93,78,23
35,86,69,60,74
100,85,48,91,1
95,12,29,59,85
32,38,57,64,23
88,41,70,46,11
60,54,53,18,88
51,50,44,89,83
14,15,84,5,96
33,49,85,17,29
13,76,63,44,91
22,56,64,12,78
59,78,66,93,99
67,81,26,51,93
44,99,88,56,34
89,77,82,83,31
73,43,58,1,42
104,35,47,8,99
99,69,75,63,11
37,90,7,47,63
11,4,39,83,11
48,79,52,82,83
34,43,16,7,48
18,88,11,5,57
81,79,26,25,54
83,60,41,25,50
53,99,1,62,99
79,79,23,58,98
52,90,67,78,91
12,4,91,93,1
94,54,5,61,14
33,49,85,17,29
31,66,39,1,73
101,45,71,28,77
76,15,4,1,25
76,15,4,1,25
91,82,30,64,40
88,41,70,46,11
83,60,41,25,50
39,52,20,84,44
51,50,44,89,83
87,68,77,30,60
13,76,63,44,91
80,78,32,68,38
57,1,71,8,21
87,68,77,30,60
72,47,21,78,33
71,27,22,18,69
19,0,19,79,14
69,82,71,97,55
16,80,37,79,67
72,47,21,78,33
61,24,35,25,99
75,69,8,93,71
59,78,66,93,99
95,12,29,59,85
24,70,37,62,68
52,90,67,78,91
65,45,72,16,19
55,73,54,68,64
18,88,11,5,57
37,90,7,47,63
75,69,8,93,71
43,90,60,98,24
12,4,91,93,1
89,77,82,83,31
18,88,11,5,57
104,35,47,8,99
47,82,76,20,33
71,27,22,18,69
97,66,15,54,75
36,80,74,32,81
100,85,48,91,1
85,76,3,46,73
51,50,44,89,83
53,99,1,62,99
70,35,45,4,42
51,50,44,89,83
40,21,71,55,90
50,52,68,19,86
42,48,3,55,26
27,53,96,64,66
58,33,52,54,86
72,47,21,78,33
38,89,65,61,69
69,82,71,97,55
77,62,54,37,75
82,26,27,18,94
91,82,30,64,40
101,45,71,28,77
50,52,68,19,86
30,75,86,12,11
80,78,32,68,38
39,52,20,84,44
45,16,91,79,3
92,15,32,68,9
94,54,5,61,14
95,12,29,59,85
78,54,93,78,23
77,62,54,37,75
80,78,32,68,38
79,79,23,58,98
38,89,65,61,69
35,86,69,60,74
37,90,7,47,63
99,69,75,63,11
28,69,37,22,88
16,80,37,79,67
94,54,5,61,14
100,85,48,91,1
87,68,77,30,60
49,26,83,47,45
58,33,52,54,86
26,27,74,4,82
96,51,57,99,64
48,79,52,82,83
82,26,27,18,94
77,62,54,37,75
71,27,22,18,69
19,0,19,79,14
75,69,8,93,71
29,75,12,35,18
10,89,43,38,71
91,82,30,64,40
34,43,16,7,48
13,76,63,44,91
40,21,71,55,90
97,66,15,54,75
93,90,47,97,10
20,84,57,62,15
70,35,45,4,42
65,45,72,16,19
35,86,69,60,74
12,4,91,93,1
76,15,4,1,25
49,26,83,47,45
72,47,21,78,33
104,35,47,8,99
39,52,20,84,44
78,54,93,78,23
96,51,57,99,64
28,69,37,22,88
36,80,74,32,81
103,31,87,79,45
53,99,1,62,99
16,80,37,79,67
20,84,57,62,15
35,86,69,60,74
101,45,71,28,77
27,53,96,64,66
89,77,82,83,31
98,67,64,14,48
68,57,12,94,45
97,66,15,54,75
57,1,71,8,21
102,76,57,7,0
11,4,39,83,11
27,53,96,64,66
29,75,12,35,18
26,27,74,4,82
72,47,21,78,33
58,33,52,54,86
41,71,16,68,22
42,48,3,55,26
21,31,96,68,81
29,75,12,35,18
44,99,88,56,34
90,90,78,85,46
28,69,37,22,88
55,73,54,68,64
67,81,26,51,93
98,67,64,14,48
23,84,21,14,33
50,52,68,19,86
61,24,35,25,99
58,33,52,54,86
35,86,69,60,74
94,54,5,61,14
81,79,26,25,54
45,16,91,79,3
18,88,11,5,57
86,73,61,38,80
18,88,11,5,57
29,75,12,35,18
79,79,23,58,98
60,54,53,18,88
46,6,73,1,36
56,59,29,17,11
54,7,52,5,75
35,86,69,60,74
103,31,87,79,45
33,49,85,17,29
75,69,8,93,71
65,45,72,16,19
49,26,83,47,45
83,60,41,25,50
61,24,35,25,99
19,0,19,79,14
31,66,39,1,73
53,99,1,62,99
49,26,83,47,45
77,62,54,37,75
53,99,1,62,99
21,31,96,68,81
11,4,39,83,11
51,50,44,89,83
48,79,52,82,83
35,86,69,60,74
17,83,95,46,87
17,83,95,46,87
85,76,3,46,73
28,69,37,22,88
97,66,15,54,75
20,84,57,62,15
17,83,95,46,87
77,62,54,37,75
74,28,14,0,51
89,77,82,83,31
13,76,63,44,91
18,88,11,5,57
62,35,79,97,18
51,50,44,89,83
69,82,71,97,55
103,31,87,79,45
45,16,91,79,3
51,50,44,89,83
71,27,22,18,69
58,33,52,54,86
86,73,61,38,80
89,77,82,83,31
62,35,79,97,18
92,15,32,68,9
67,81,26,51,93
10,89,43,38,71
45,16,91,79,3
79,79,23,58,98
16,80,37,79,67
74,28,14,0,51
52,90,67,78,91
32,38,57,64,23
56,59,29,17,11
10,89,43,38,71
40,21,71,55,90
79,79,23,58,98
68,57,12,94,45
74,28,14,0,51
83,60,41,25,50
100,85,48,91,1
60,54,53,18,88
96,51,57,99,64
86,73,61,38,80
37,90,7,47,63
30,75,86,12,11
25,69,60,48,89
72,47,21,78,33
28,69,37,22,88
18,88,11,5,57
73,43,58,1,42
24,70,37,62,68
80,78,32,68,38
47,82,76,20,33
29,75,12,35,18
45,16,91,79,3
46,6,73,1,36
11,4,39,83,11
90,90,78,85,46
10,89,43,38,71
65,45,72,16,19
52,90,67,78,91
68,57,12,94,45
51,50,44,89,83
12,4,91,93,1
94,54,5,61,14
83,60,41,25,50
88,41,70,46,11
16,80,37,79,67
44,99,88,56,34
68,57,12,94,45
45,16,91,79,3
52,90,67,78,91
102,76,57,7,0
90,90,78,85,46
27,53,96,64,66
99,69,75,63,11
68,57,12,94,45
98,67,64,14,48
102,76,57,7,0
17,83,95,46,87
99,69,75,63,11
20,84,57,62,15
48,79,52,82,83
47,82,76,20,33
45,16,91,79,3
48,79,52,82,83
19,0,19,79,14
18,88,11,5,57
88,41,70,46,11
15,31,59,38,96
54,7,52,5,75
102,76,57,7,0
56,59,29,17,11
38,89,65,61,69
47,82,76,20,33
13,76,63,44,91
30,75,86,12,11
59,78,66,93,99
12,4,91,93,1
71,27,22,18,69
78,54,93,78,23
36,80,74,32,81
55,73,54,68,64
87,68,77,30,60
51,50,44,89,83
69,82,71,97,55
84,45,40,21,71
35,86,69,60,74
25,69,60,48,89
19,0,19,79,14
85,76,3,46,73
51,50,44,89,83
44,99,88,56,34
104,35,47,8,99
42,48,3,55,26
54,7,52,5,75
65,45,72,16,19
65,45,72,16,19
100,85,48,91,1
81,79,26,25,54
60,54,53,18,88
83,60,41,25,50
79,79,23,58,98
99,69,75,63,11
33,49,85,17,29
97,66,15,54,75
60,54,53,18,88
95,12,29,59,85
58,33,52,54,86
54,7,52,5,75
83,60,41,25,50
19,0,19,79,14
97,66,15,54,75
54,7,52,5,75
34,43,16,7,48
10,89,43,38,71
89,77,82,83,31
35,86,69,60,74
83,60,41,25,50
20,84,57,62,15
78,54,93,78,23
12,4,91,93,1
79,79,23,58,98
78,54,93,78,23
87,68,77,30,60
67,81,26,51,93
76,15,4,1,25
38,89,65,61,69
56,59,29,17,11
78,54,93,78,23
67,81,26,51,93
88,41,70,46,11
23,84,21,14,33
68,57,12,94,45
81,79,26,25,54
92,15,32,68,9
16,80,37,79,67
44,99,88,56,34
65,45,72,16,19
94,54,5,61,14
58,33,52,54,86
22,56,64,12,78
22,56,64,12,78
92,15,32,68,9
52,90,67,78,91
77,62,54,37,75
88,41,70,46,11
54,7,52,5,75
34,43,16,7,48
11,4,39,83,11
26,27,74,4,82
89,77,82,83,31
41,71,16,68,22
87,68,77,30,60
103,31,87,79,45
102,76,57,7,0
67,81,26,51,93
38,89,65,61,69
88,41,70,46,11
55,73,54,68,64
96,51,57,99,64
77,62,54,37,75
38,89,65,61,69
65,45,72,16,19
67,81,26,51,93
35,86,69,60,74
28,69,37,22,88
31,66,39,1,73
77,62,54,37,75
99,69,75,63,11
56,59,29,17,11
31,66,39,1,73
72,47,21,78,33
18,88,11,5,57
58,33,52,54,86
24,70,37,62,68
15,31,59,38,96
25,69,60,48,89
78,54,93,78,23
12,4,91,93,1
88,41,70,46,11
26,27,74,4,82
24,70,37,62,68
19,0,19,79,14
69,82,71,97,55
44,99,88,56,34
13,76,63,44,91
32,38,57,64,23
58,33,52,54,86
40,21,71,55,90
11,4,39,83,11
92,15,32,68,9
21,31,96,68,81
80,78,32,68,38
68,57,12,94,45
86,73,61,38,80
44,99,88,56,34
30,75,86,12,11
38,89,65,61,69
46,6,73,1,36
16,80,37,79,67
29,75,12,35,18
55,73,54,68,64
14,15,84,5,96
45,16,91,79,3
56,59,29,17,11
77,62,54,37,75
22,56,64,12,78
39,52,20,84,44
19,0,19,79,14
75,69,8,93,71
76,15,4,1,25
49,26,83,47,45
25,69,60,48,89
57,1,71,8,21
57,1,71,8,21
87,68,77,30,60
104,35,47,8,99
85,76,3,46,73
93,90,47,97,10
63,67,30,9,62
42,48,3,55,26
15,31,59,38,96
35,86,69,60,74
92,15,32,68,9
18,88,11,5,57
32,38,57,64,23
82,26,27,18,94
85,76,3,46,73
54,7,52,5,75
54,7,52,5,75
25,69,60,48,89
100,85,48,91,1
42,48,3,55,26
20,84,57,62,15
14,15,84,5,96
48,79,52,82,83
29,75,12,35,18
18,88,11,5,57
80,78,32,68,38
82,26,27,18,94
98,67,64,14,48
72,47,21,78,33
18,88,11,5,57
91,82,30,64,40
51,50,44,89,83
63,67,30,9,62
73,43,58,1,42
65,45,72,16,19
85,76,3,46,73
47,82,76,20,33
55,73,54,68,64
60,54,53,18,88
24,70,37,62,68
96,51,57,99,64
30,75,86,12,11
70,35,45,4,42
98,67,64,14,48
45,16,91,79,3
15,31,59,38,96
101,45,71,28,77
59,78,66,93,99
42,48,3,55,26
95,12,29,59,85
48,79,52,82,83
52,90,67,78,91
78,54,93,78,23
86,73,61,38,80
18,88,11,5,57
83,60,41,25,50
58,33,52,54,86
81,79,26,25,54
71,27,22,18,69
61,24,35,25,99
34,43,16,7,48
11,4,39,83,11
69,82,71,97,55
26,27,74,4,82
79,79,23,58,98
96,51,57,99,64
40,21,71,55,90
18,88,11,5,57
24,70,37,62,68
61,24,35,25,99
70,35,45,4,42
83,60,41,25,50
78,54,93,78,23
75,69,8,93,71
13,76,63,44,91
37,90,7,47,63
14,15,84,5,96
104,35,47,8,99
37,90,7,47,63
102,76,57,7,0
76,15,4,1,25
39,52,20,84,44
84,45,40,21,71
92,15,32,68,9
67,81,26,51,93
14,15,84,5,96
35,86,69,60,74
30,75,86,12,11
79,79,23,58,98
77,62,54,37,75
40,21,71,55,90
95,12,29,59,85
69,82,71,97,55
91,82,30,64,40
95,12,29,59,85
14,15,84,5,96
35,86,69,60,74
60,54,53,18,88
51,50,44,89,83
34,43,16,7,48
53,99,1,62,99
49,26,83,47,45
104,35,47,8,99
42,48,3,55,26
10,89,43,38,71
43,90,60,98,24
77,62,54,37,75
103,31,87,79,45
28,69,37,22,88
87,68,77,30,60
87,68,77,30,60
47,82,76,20,33
63,67,30,9,62
32,38,57,64,23
43,90,60,98,24
13,76,63,44,91
59,78,66,93,99
10,89,43,38,71
22,56,64,12,78
46,6,73,1,36
30,75,86,12,11
42,48,3,55,26
33,49,85,17,29
10,89,43,38,71
66,77,29,63,37
103,31,87,79,45
34,43,16,7,48
50,52,68,19,86
69,82,71,97,55
91,82,30,64,40
26,27,74,4,82
96,51,57,99,64
91,82,30,64,40
11,4,39,83,11
54,7,52,5,75
19,0,19,79,14
10,89,43,38,71
72,47,21,78,33
63,67,30,9,62
18,88,11,5,57
94,54,5,61,14
11,4,39,83,11
30,75,86,12,11
43,90,60,98,24
20,84,57,62,15
10,89,43,38,71
100,85,48,91,1
32,38,57,64,23
41,71,16,68,22
64,23,97,45,73
68,57,12,94,45
58,33,52,54,86
34,43,16,7,48
80,78,32,68,38
56,59,29,17,11
52,90,67,78,91
86,73,61,38,80
11,4,39,83,11
92,15,32,68,9
80,78,32,68,38
92,15,32,68,9
70,35,45,4,42
16,80,37,79,67
101,45,71,28,77
16,80,37,79,67
30,75,86,12,11
20,84,57,62,15
46,6,73,1,36
85,76,3,46,73
22,56,64,12,78
55,73,54,68,64
85,76,3,46,73
46,6,73,1,36
73,43,58,1,42
90,90,78,85,46
15,31,59,38,96
100,85,48,91,1
37,90,7,47,63
14,15,84,5,96
13,76,63,44,91
84,45,40,21,71
91,82,30,64,40
40,21,71,55,90
42,48,3,55,26
59,78,66,93,99
88,41,70,46,11
62,35,79,97,18
24,70,37,62,68
68,57,12,94,45
24,70,37,62,68
11,4,39,83,11
79,79,23,58,98
23,84,21,14,33
96,51,57,99,64
53,99,1,62,99
65,45,72,16,19
79,79,23,58,98
49,26,83,47,45
69,82,71,97,55
92,15,32,68,9
22,56,64,12,78
66,77,29,63,37
62,35,79,97,18
55,73,54,68,64
99,69,75,63,11
73,43,58,1,42
69,82,71,97,55
74,28,14,0,51
92,15,32,68,9
18,88,11,5,57
26,27,74,4,82
35,86,69,60,74
55,73,54,68,64
11,4,39,83,11
31,66,39,1,73
68,57,12,94,45
85,76,3,46,73
82,26,27,18,94
86,73,61,38,80
13,76,63,44,91
78,54,93,78,23
52,90,67,78,91
10,89,43,38,71
16,80,37,79,67
13,76,63,44,91
62,35,79,97,18
81,79,26,25,54
65,45,72,16,19
77,62,54,37,75
22,56,64,12,78
40,21,71,55,90
78,54,93,78,23
31,66,39,1,73
52,90,67,78,91
68,57,12,94,45
21,31,96,68,81
92,15,32,68,9
103,31,87,79,45
30,75,86,12,11
62,35,79,97,18
82,26,27,18,94
34,43,16,7,48
10,89,43,38,71
35,86,69,60,74
57,1,71,8,21
55,73,54,68,64
37,90,7,47,63
26,27,74,4,82
68,57,12,94,45
27,53,96,64,66
99,69,75,63,11
52,90,67,78,91
84,45,40,21,71
77,62,54,37,75
102,76,57,7,0
16,80,37,79,67
62,35,79,97,18
88,41,70,46,11
98,67,64,14,48
102,76,57,7,0
38,89,65,61,69
90,90,78,85,46
74,28,14,0,51
26,27,74,4,82
69,82,71,97,55
54,7,52,5,75
47,82,76,20,33
56,59,29,17,11
95,12,29,59,85
87,68,77,30,60
39,52,20,84,44
41,71,16,68,22
29,75,12,35,18
74,28,14,0,51
12,4,91,93,1
75,69,8,93,71
41,71,16,68,22
46,6,73,1,36
86,73,61,38,80
42,48,3,55,26
25,69,60,48,89
35,86,69,60,74
103,31,87,79,45
89,77,82,83,31
42,48,3,55,26
90,90,78,85,46
19,0,19,79,14
48,79,52,82,83
25,69,60,48,89
21,31,96,68,81
95,12,29,59,85
17,83,95,46,87
64,23,97,45,73
98,67,64,14,48
97,66,15,54,75
17,83,95,46,87
103,31,87,79,45
97,66,15,54,75
40,21,71,55,90
38,89,65,61,69
98,67,64,14,48
21,31,96,68,81
90,90,78,85,46
25,69,60,48,89
21,31,96,68,81
39,52,20,84,44
32,38,57,64,23
100,85,48,91,1
94,54,5,61,14
96,51,57,99,64
20,84,57,62,15
59,78,66,93,99
59,78,66,93,99
39,52,20,84,44
102,76,57,7,0
18,88,11,5,57
25,69,60,48,89
13,76,63,44,91
53,99,1,62,99
97,66,15,54,75
47,82,76,20,33
62,35,79,97,18
17,83,95,46,87
82,26,27,18,94
24,70,37,62,68
93,90,47,97,10
40,21,71,55,90
43,90,60,98,24
53,99,1,62,99
92,15,32,68,9
51,50,44,89,83
74,28,14,0,51
67,81,26,51,93
88,41,70,46,11
35,86,69,60,74
59,78,66,93,99
78,54,93,78,23
46,6,73,1,36
98,67,64,14,48
85,76,3,46,73
99,69,75,63,11
79,79,23,58,98
48,79,52,82,83
91,82,30,64,40
26,27,74,4,82
31,66,39,1,73
103,31,87,79,45
44,99,88,56,34
38,89,65,61,69
78,54,93,78,23
58,33,52,54,86
83,60,41,25,50
61,24,35,25,99
26,27,74,4,82
75,69,8,93,71
97,66,15,54,75
34,43,16,7,48
69,82,71,97,55
69,82,71,97,55
30,75,86,12,11
36,80,74,32,81
69,82,71,97,55
74,28,14,0,51
51,50,44,89,83
52,90,67,78,91
88,41,70,46,11
57,1,71,8,21
70,35,45,4,42
91,82,30,64,40
95,12,29,59,85
91,82,30,64,40
56,59,29,17,11
58,33,52,54,86
35,86,69,60,74
91,82,30,64,40
53,99,1,62,99
104,35,47,8,99
66,77,29,63,37
99,69,75,63,11
26,27,74,4,82
23,84,21,14,33
11,4,39,83,11
78,54,93,78,23
72,47,21,78,33
76,15,4,1,25
82,26,27,18,94
45,16,91,79,3
66,77,29,63,37
63,67,30,9,62
100,85,48,91,1
10,89,43,38,71
68,57,12,94,45
52,90,67,78,91
30,75,86,12,11
79,79,23,58,98
71,27,22,18,69
50,52,68,19,86
70,35,45,4,42
34,43,16,7,48
81,79,26,25,54
87,68,77,30,60
101,45,71,28,77
89,77,82,83,31
63,67,30,9,62
100,85,48,91,1
70,35,45,4,42
50,52,68,19,86
81,79,26,25,54
37,90,7,47,63
88,41,70,46,11
75,69,8,93,71
90,90,78,85,46
93,90,47,97,10
89,77,82,83,31
59,78,66,93,99
95,12,29,59,85
19,0,19,79,14
89,77,82,83,31
62,35,79,97,18
64,23,97,45,73
93,90,47,97,10
23,84,21,14,33
17,83,95,46,87
27,53,96,64,66
42,48,3,55,26
12,4,91,93,1
54,7,52,5,75
93,90,47,97,10
84,45,40,21,71
53,99,1,62,99
47,82,76,20,33
70,35,45,4,42
54,7,52,5,75
27,53,96,64,66
103,31,87,79,45
47,82,76,20,33
44,99,88,56,34
99,69,75,63,11
65,45,72,16,19
73,43,58,1,42
33,49,85,17,29
15,31,59,38,96
96,51,57,99,64
61,24,35,25,99
99,69,75,63,11
61,24,35,25,99
97,66,15,54,75
40,21,71,55,90
39,52,20,84,44
75,69,8,93,71
76,15,4,1,25
37,90,7,47,63
58,33,52,54,86
56,59,29,17,11
47,82,76,20,33
95,12,29,59,85
63,67,30,9,62
78,54,93,78,23
92,15,32,68,9
19,0,19,79,14
96,51,57,99,64
49,26,83,47,45
